University Name ,State,Type of Aid ,Tuition ,Percentage of International Students,Financial Package for International Students,Percentage of International Students Receiving Aid,Location
gustavus adolphus college,MN,Need-Based,"$66,120",4%,"$37,139",97%,
harvey mudd college,CA,Need & Merit,"$84,896",9%,"$41,548",29%,
haverford college,PA,Need-Based,"$84,748",11%,"$79,770",30%,
hofstra university,NY,Merit,"$73,548",4%,"$28,706",67%,
hollins university,VA,,"$59,250",8%,"$39,196",98%,
indiana university - bloomington,IN,Need & Merit,"$55,130",5%,"$11,675",32%,
indiana u. - purdue u. - indianapolis,IN,Need & Merit,"$47,218",3%,"$12,114",43%,
iowa state university,IA,Merit,"$39,956",3%,"$11,572",44%,
james madison university,VA,Need & Merit,"$47,568",1%,"$21,741",51%,
keuka college,NY,Need & Merit,"$54,052",<1%,"$16,965",67%,
louisiana state university,LA,Merit,"$51,555",2%,"$13,249",20%,
loyola marymount university,CA,Merit,"$76,227",11%,"$5,216",47%,
loyola university chicago,IL,Merit,"$67,818",<1%,"$22,233",856%,
loyola university maryland,MD,Merit,"$72,600",2%,"$36,727",58%,
loyola university new orleans,LA,,"$64,245",4%,"$25,957",101%,
lycoming college,PA,Need-Based,"$62,956",3%,"$34,348",85%,
malone university,OH,Merit,"$49,975",1%,"$21,503",89%,
marist college,NY,Need & Merit,"$64,835",2%,"$24,009",107%,
massachusetts institute of technology,MA,Need-Based,"$79,850",11%,"$68,635",79%,
mcdaniel college,MD,,"$62,684",2%,"$27,750",5%,
mercer university,GA,Merit,"$57,752",3%,"$33,258",46%,
meredith college,NC,Need-Based,"$57,774",2%,"$3,713",289%,
michigan state university,MI,Merit,"$57,576",6%,"$28,720",51%,
michigan technological university,MI,Need & Merit,"$55,238",1%,"$23,860",89%,
milwaukee school of engineering,WI,Merit,"$61,938",4%,"$16,981",60%,
mississippi state university,MS,Merit,"$43,153",1%,"$2,571",137%,
missouri u. of science and technology,MO,Merit,"$44,361",2%,"$16,934",77%,
montana state university,MT,Need & Merit,"$46,404",1%,"$6,159",53%,
moravian university,PA,Need & Merit,"$68,834",1%,"$39,462",45%,
mount holyoke college,MA,Need & Merit,"$77,678",23%,"$45,753",48%,
muhlenberg college,PA,,"$74,895",1%,"$28,904",115%,
nazareth college,NY,Need-Based,"$57,500",1%,"$18,768",108%,
new college of florida,FL,Merit,"$44,705",4%,"$28,514",92%,
new mexico tech,NM,Merit,"$40,322",1%,"$1,088",29%,
north carolina state university - raleigh,NC,Merit,"$47,493",3%,"$19,029",24%,
northern arizona university,AZ,Merit,"$44,464",2%,"$7,908",18%,
