,Unnamed: 0,University Name,State,Type of Aid,Total Cost,Percentage of International Students,Financial Package for International Students,Percentage of International Students Receiving Aid,Location
0,0,agnes scott college,GA,Need & Merit,"$62,448",2%,"$35,518",100%,"141 E. College Ave., Decatur, GA 30030"
1,1,albion college,MI,Merit,"$68,900",3%,"$47,757",108%,"611 E Porter St, Albion, MI 49224"
2,2,alfred university,NY,Need & Merit,"$54,604",6%,"$22,767",92%,"One Saxon Drive, Alfred, NY 14802"
3,3,allegheny college,PA,Merit,"$70,906",4%,"$42,909",93%,"520 N Main St, Meadville, PA 16335"
4,4,alma college,MI,Need & Merit,"$61,550",3%,"$35,566",97%,"614 W Suprerior, Alma, MI 48801 "
5,5,american university,DC,Merit,"$71,703",9%,"$36,974",8%,"4400 Massachusetts Ave NW, Washington, DC 20016"
6,6,amherst college,MA,Need-Based,"$83,650",11%,"$76,739",80%,"Boltwood Avenue, Amherst, MA 01002"
7,8,arizona state university,AZ,Merit,"$50,101",7%,"$10,349",53%,"University Drive and Mill Avenue, Tempe, AZ 85287"
8,10,augustana college,IL,Need & Merit,"$62,242",15%,"$32,556",91%,"2001 S Summit Ave, Sioux Falls, SD 57197"
9,11,austin college,TX,Merit,"$60,558",1%,"$28,688",100%,"900 N Grand Ave, Sherman, TX 75090"
10,13,bard college,NY,Need-Based,"$80,702",15%,"$58,322",78%,"Annandale Road, Annandale-On-Hudson, NY 12504"
11,14,barnard college,NY,,"$84,409",13%,"$36,454",42%,"3009 Broadway, New York, NY 10027"
12,16,bates college,ME,Need-Based,"$80,440",9%,"$66,338",54%,"2 Andrews Road, Lewiston, ME 04240"
13,17,baylor university,TX,Merit,"$70,171",3%,"$22,954",61%,"1311 S 5th St, Waco, TX 76798"
14,19,beloit college,WI,Need & Merit,"$69,102",15%,"$44,061",99%,"700 College St, Beloit, WI 53511"
15,20,bennington college,VT,Need & Merit,"$82,968",16%,"$54,787",114%,"One College Drive, Bennington, VT 05201"
16,21,bentley university,MA,Merit,"$77,770",14%,"$21,541",43%,"175 Forest St, Waltham, MA 02452"
17,22,bethel university (tn),TN,Need & Merit,"$33,328",<1%,"$15,175",57%,"325 Cherry Ave, McKenzie, TN 38201"
21,28,bowdoin college,ME,Need-Based,"$80,390",6%,"$72,348",53%,"255 Maine Street, Brunswick, ME 04011"
20,27,boston university,MA,Merit,"$82,760",23%,"$41,958",5%,"233 Bay State Road, Boston, MA 02215"
22,29,bradley university,IL,Merit,"$53,436",2%,"$31,205",97%,"1501 W Bradley Ave, Peoria, IL 61625"
23,30,brandeis university,MA,Need & Merit,"$81,914",22%,"$47,514",16%,"415 South St, Waltham, MA 02454"
24,32,brigham young university ,UT,,"$21,120",3%,"$6,354",64%,"Main Campus, Provo, UT 84602"
25,33,brown university,RI,Need-Based,"$83,686",12%,"$67,798",25%,"One Prospect Street, Providence, RI 02912"
26,34,bryn mawr college,PA,Need-Based,"$79,380",15%,"$67,924",37%,"101 N Merion Avenue, Bryn Mawr, PA 19010"
27,35,bucknell university,PA,Need & Merit,"$80,170",5%,"$59,140",58%,"One Dent Drive, Lewisburg, PA 17837"
28,37,california institute of technology,CA,Need-Based,"$83,598",9%,"$65,437",46%,"1200 E California Blvd, Pasadena, CA 91125"
29,38,california poly state u. - san luis obispo,CA,Merit,"$47,828",2%,"$9,874",14%,"1 Grand Ave, San Luis Obispo, CA 93407"
30,40,california state university - long beach,CA,Need & Merit,"$38,062",6%,"$1,702",7%,"1250 Bellflower Blvd, Long Beach, CA 90840"
31,41,california state university - los angeles,CA,Need & Merit,"$42,569",1%,"$11,204",14%,"5151 State University Dr, Los Angeles, CA 90032"
32,43,calvin university,MI,Need & Merit,"$54,070",14%,"$26,925",98%,"3201 Burton Street SE, Grand Rapids, MI 49546"
33,44,carleton college,MN,Need-Based,"$81,350",10%,"$58,987",46%,"One North College Street, Northfield, MN 55057"
34,46,case western reserve university,OH,Need & Merit,"$82,004",14%,"$34,598",32%,"10900 Euclid Ave, Cleveland, OH 44106"
35,47,catawba college,NC,Need & Merit,"$49,278",6%,"$30,325",87%,"2300 W Innes St, Salisbury, NC 28144"
36,49,chapman university,CA,Merit,"$82,546",3%,"$16,864",69%,"One University Dr., Orange, CA 92866"
37,50,christopher newport university,VA,Merit,"$46,437",<1%,"$4,315",31%,"1 Avenue of the Arts, Newport News, VA 23606"
38,51,claremont mckenna college,CA,Need & Merit,"$82,127",15%,"$63,162",19%,"500 E 9th St, Claremont, CA 91711"
39,52,clark university,MA,Need & Merit,"$65,266",7%,"$27,097",79%,"950 Main St, Worcester, MA 01610"
40,55,coe college,IA,Need & Merit,"$65,284",2%,"$31,942",165%,"1220 First Ave NE, Cedar Rapids, IA 52402"
